path,size_bytes,sha256,kind,description
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0236__round1.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0236__round2.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0236__round3.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0236__round4.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0239.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0239__round1.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0239__round2.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0239__round3.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0239__round4.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0240.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0240__round1.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0240__round2.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0240__round3.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0240__round4.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0241.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0241__round1.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0241__round2.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0241__round3.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0242.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0242__round1.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0242__round2.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0242__round3.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0242__round4.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0246.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0246__round1.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0246__round2.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0246__round3.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0246__round4.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0248.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0248__round1.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0248__round2.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0248__round3.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0248__round4.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0250.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0250__round1.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0250__round2.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0250__round3.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0252.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0252__round1.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0252__round2.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0252__round3.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0252__round4.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0257.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0257__round1.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0257__round2.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0257__round3.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0257__round4.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0258.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0258__round1.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0258__round2.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0258__round3.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0258__round4.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0259.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0259__round1.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0259__round2.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0259__round3.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0259__round4.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0260.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0260__round1.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0260__round2.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0260__round3.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0261.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0261__round1.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0261__round2.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0261__round3.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0261__round4.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0262.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0262__round1.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0262__round2.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0262__round3.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0263.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0263__round1.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0263__round2.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0263__round3.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0263__round4.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0264.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0264__round1.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0264__round2.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0264__round3.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0266.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0266__round1.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0266__round2.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0266__round3.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0269.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0269__round1.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0269__round2.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0269__round3.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0269__round4.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0270.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0270__round1.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0270__round2.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0270__round3.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0270__round4.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0272.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0272__round1.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0272__round2.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0272__round3.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0273.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0273__round1.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0273__round2.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0273__round3.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0273__round4.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0274.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0274__round1.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0274__round2.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0274__round3.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0277.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0277__round1.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0277__round2.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0277__round3.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0278.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
